time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0.06,-1.1738936587640864e-06,-3.750402630991535e-07,10.069953422439319,6.282993340530831,0.00026082955689155085,0.0,-0.0001015194788756575,-4.924018693574037e-05,2.3301727181527587,-0.010978596441279525,0.011554105147292881,0.0,-899.473950130449,899.964307642974,-900.4030341798883,899.981570069236
0.12000000000000001,-4.07126510615945e-05,-3.089306435556227e-05,10.279135273410422,6.282218871737825,0.0007254306055939352,0.0,-0.0014676323714654998,-0.0012705197133396449,4.6362731298606805,-0.017492515523670604,-0.0012439500682906715,0.0,900.6019041918497,900.0840210776664,-900.4925110102121,900.3196057398136
0.18,-0.00018922135994637964,-0.00020652524978091993,10.62509244102294,6.281007953967745,0.0004769587867237135,0.0,-0.003410710509240496,-0.005041303634731146,6.884996593933642,-0.026619039538129177,-0.01067821372120251,0.0,900.3525609753076,899.9708791658536,-900.6648933726544,900.4531735143296
0.23999999999999996,-0.0004233411043829634,-0.0007142949907824036,11.10353108741497,6.279296476779873,6.282795074746151,0.0,-0.004088056858616222,-0.012517473202836513,9.04849421424248,-0.033029298627054095,-0.02333930074160676,0.0,900.3529119254055,899.8407118136763,-900.5680736767638,900.531042883007
0.3,-0.0006167155483865545,-0.00180515392689471,11.708628312397202,6.277091400128544,6.281245674627424,0.0,-0.0017977774203755646,-0.024578245621623154,11.103803824653603,-0.04591095346100771,-0.03132212602515241,0.0,900.5338890604946,900.211123560401,-900.5104340016975,900.2736201226178
0.36000000000000004,-0.0005506307741720473,-0.0037818996338923796,12.433292462127389,6.273958191308694,6.279096627603199,0.0,0.004691761151082675,-0.04225260106148847,13.031700957039101,-0.06997139729550739,-0.046803895765264836,0.0,900.6393751138634,900.0129941369728,-900.681127445246,900.0503318718161
0.4200000000000001,6.191323897722264e-05,-0.00703624347779512,13.269477253376845,6.269397180553767,6.276177831309846,0.0,0.01662422668224912,-0.06752488230227803,14.819603838289684,-0.09269395614497414,-0.05261214738674566,0.0,900.4753441154642,900.2401492392929,-900.7113680158034,900.1884880865889
0.48000000000000015,0.001570969550640708,-0.012087912282425096,14.20849339621308,6.2636020766971505,6.272916810529015,0.0,0.03455435591747566,-0.10238922945180305,16.458648923037195,-0.10613454994341678,-0.05807423887017695,0.0,900.3679863288536,900.1465790953125,-900.3922715740127,900.2941560008584
0.5400000000000001,0.004329888535099288,-0.01953973743624444,15.241330697835728,6.2568376306927185,6.269495686773851,0.0,0.058213981260034395,-0.14753333759075307,17.946899694400308,-0.1315754404430277,-0.05498778113872403,0.0,900.1902453314328,900.3147542875465,-900.6689431987267,900.1300765449093
0.6000000000000002,0.008656542124929452,-0.030021617953353737,16.3589588413839,6.248656834624036,6.266356527615374,0.0,0.08660032551613688,-0.2035382204346663,19.285523211194587,-0.1484766045523709,-0.04745651700105036,0.0,900.0518300607322,900.3564463089847,-900.4676708666443,900.3136484231134
0.6600000000000003,0.014788938247872705,-0.044199969415788284,17.55253964071452,6.2393259499724465,6.263653821141094,0.0,0.11817173496364924,-0.27071743363512385,20.479627372321122,-0.17614048271819438,-0.04061352775953534,0.0,900.0422357867681,900.3192237407175,-900.6454932883647,900.0906904284584
0.7200000000000003,0.02287458427434015,-0.06274957300217032,18.813623448658323,6.228384032089579,6.261391501523754,0.0,0.15152244800792192,-0.3493463459006987,21.536928934610664,-0.19951913836941593,-0.03244571866895272,0.0,900.0365686528282,900.3673514531092,-900.4701960021583,900.1177468545209
0.7800000000000004,0.03298502531817656,-0.0863721600644526,20.13430637304624,6.216236523704298,6.259471785567188,0.0,0.1855222803030133,-0.4398161977315663,22.467773075557908,-0.20927120459813411,-0.03110933525116485,0.0,900.1312551596142,900.1855606062328,-900.4138249245021,900.6388235954302
0.8400000000000004,0.04513837882684059,-0.11576354772478076,21.50729656678856,6.203734579144644,6.257488621509202,0.0,0.21958964057452493,-0.5414562375487917,23.2821381201324,-0.20674429984338052,-0.03725368812379388,0.0,900.2599614508285,900.0113578172192,-900.1623951338053,900.9089260341954
0.9000000000000005,0.059339636995460014,-0.15154977373205836,22.92594807214916,6.191493510097688,6.2549560397184685,0.0,0.25384779667231855,-0.6527001837559238,23.991467094485728,-0.19916776901485492,-0.05463782163848736,0.0,900.4308788077826,899.7269253136637,-900.1904231696467,901.1646885028879
0.9600000000000005,0.07562042839006387,-0.1942518457761291,24.384289616081027,6.179541269616005,6.251267704180222,0.0,0.2890662565127865,-0.7717421119307505,24.606753467499185,-0.19937670746689917,-0.08086807435682762,0.0,900.753728927393,899.6909999515974,-900.2663421530331,900.9462854868328
